/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_180746/wandb/wandb/offline-run-20260516_180748-khxyi7mc[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▋                                        | 92/875 [00:00<00:00, 906.19it/s]
 21%|█████████▏                                  | 183/875 [00:00<00:00, 895.26it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 870.57it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 860.84it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 866.54it/s]
 62%|███████████████████████████                 | 539/875 [00:00<00:00, 874.56it/s]
 72%|███████████████████████████████▌            | 627/875 [00:00<00:00, 871.24it/s]
 82%|███████████████████████████████████▉        | 715/875 [00:00<00:00, 873.00it/s]
 92%|████████████████████████████████████████▌   | 806/875 [00:00<00:00, 881.46it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 879.05it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 69%|██████████████████████████████▉              | 86/125 [00:00<00:00, 849.26it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 868.48it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 32%|██████████████▎                              | 80/251 [00:00<00:00, 789.71it/s]
 65%|████████████████████████████▋               | 164/251 [00:00<00:00, 817.91it/s]
100%|███████████████████████████████████████████▊| 250/251 [00:00<00:00, 834.95it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 827.20it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 6:  90%|████████████▌ | 225/250 [05:14<00:32,  1.30s/it, loss=1.06, lr=4.6e-5]
Epoch 6:  90%|█████████████▌ | 225/250 [05:15<00:32,  1.30s/it, loss=1.9, lr=4.6e-5]
Epoch 6:  90%|█████████████▌ | 226/250 [05:15<00:27,  1.14s/it, loss=1.9, lr=4.6e-5]
Epoch 6:  90%|█████████████▌ | 226/250 [05:15<00:27,  1.14s/it, loss=1.9, lr=4.6e-5]
Epoch 6:  90%|███████████▊ | 226/250 [05:16<00:27,  1.14s/it, loss=1.45, lr=4.61e-5]
Epoch 6:  91%|███████████▊ | 227/250 [05:16<00:24,  1.05s/it, loss=1.45, lr=4.61e-5]
Epoch 6:  91%|███████████▊ | 227/250 [05:16<00:24,  1.05s/it, loss=1.45, lr=4.61e-5]
Epoch 6:  91%|██████████████▌ | 227/250 [05:16<00:24,  1.05s/it, loss=2, lr=4.61e-5]
Epoch 6:  91%|██████████████▌ | 228/250 [05:16<00:21,  1.04it/s, loss=2, lr=4.61e-5]
Epoch 6:  91%|██████████████▌ | 228/250 [05:16<00:21,  1.04it/s, loss=2, lr=4.61e-5]
Epoch 6:  91%|███████████▊ | 228/250 [05:17<00:21,  1.04it/s, loss=1.12, lr=4.61e-5]
Epoch 6:  92%|███████████▉ | 229/250 [05:17<00:19,  1.10it/s, loss=1.12, lr=4.61e-5]
Epoch 6:  92%|███████████▉ | 229/250 [05:17<00:19,  1.10it/s, loss=1.12, lr=4.61e-5]
Epoch 6:  92%|███████████▉ | 229/250 [05:19<00:19,  1.10it/s, loss=1.59, lr=4.61e-5]
Epoch 6:  92%|███████████▉ | 230/250 [05:19<00:24,  1.23s/it, loss=1.59, lr=4.61e-5]
Epoch 6:  92%|███████████▉ | 230/250 [05:19<00:24,  1.23s/it, loss=1.59, lr=4.61e-5]
Epoch 6:  92%|██████████████▋ | 230/250 [05:21<00:24,  1.23s/it, loss=2, lr=4.62e-5]
Epoch 6:  92%|██████████████▊ | 231/250 [05:21<00:27,  1.43s/it, loss=2, lr=4.62e-5]
Epoch 6:  92%|██████████████▊ | 231/250 [05:21<00:27,  1.43s/it, loss=2, lr=4.62e-5]
Epoch 6:  92%|████████████ | 231/250 [05:24<00:27,  1.43s/it, loss=1.29, lr=4.62e-5]
Epoch 6:  93%|████████████ | 232/250 [05:24<00:32,  1.81s/it, loss=1.29, lr=4.62e-5]
Epoch 6:  93%|████████████ | 232/250 [05:24<00:32,  1.81s/it, loss=1.29, lr=4.62e-5]
Epoch 6:  93%|████████████ | 232/250 [05:26<00:32,  1.81s/it, loss=1.01, lr=4.62e-5]
Epoch 6:  93%|████████████ | 233/250 [05:26<00:31,  1.88s/it, loss=1.01, lr=4.62e-5]
Epoch 6:  93%|████████████ | 233/250 [05:26<00:31,  1.88s/it, loss=1.01, lr=4.62e-5]
Epoch 6:  93%|█████████████ | 233/250 [05:27<00:31,  1.88s/it, loss=1.2, lr=4.62e-5]
Epoch 6:  94%|█████████████ | 234/250 [05:27<00:24,  1.56s/it, loss=1.2, lr=4.62e-5]
Epoch 6:  94%|█████████████ | 234/250 [05:27<00:24,  1.56s/it, loss=1.2, lr=4.62e-5]
Epoch 6:  94%|████████████▏| 234/250 [05:27<00:24,  1.56s/it, loss=1.57, lr=4.63e-5]
Epoch 6:  94%|████████████▏| 235/250 [05:27<00:20,  1.35s/it, loss=1.57, lr=4.63e-5]
Epoch 6:  94%|████████████▏| 235/250 [05:27<00:20,  1.35s/it, loss=1.57, lr=4.63e-5]
Epoch 6:  94%|████████████▏| 235/250 [05:30<00:20,  1.35s/it, loss=1.49, lr=4.63e-5]
Epoch 6:  94%|████████████▎| 236/250 [05:30<00:23,  1.67s/it, loss=1.49, lr=4.63e-5]
Epoch 6:  94%|████████████▎| 236/250 [05:30<00:23,  1.67s/it, loss=1.49, lr=4.63e-5]
Epoch 6:  94%|████████████▎| 236/250 [05:31<00:23,  1.67s/it, loss=1.51, lr=4.63e-5]
Epoch 6:  95%|████████████▎| 237/250 [05:31<00:19,  1.51s/it, loss=1.51, lr=4.63e-5]
Epoch 6:  95%|████████████▎| 237/250 [05:31<00:19,  1.51s/it, loss=1.51, lr=4.63e-5]
Epoch 6:  95%|███████████▍| 237/250 [05:32<00:19,  1.51s/it, loss=0.989, lr=4.63e-5]
Epoch 6:  95%|███████████▍| 238/250 [05:32<00:15,  1.31s/it, loss=0.989, lr=4.63e-5]
Epoch 6:  95%|███████████▍| 238/250 [05:32<00:15,  1.31s/it, loss=0.989, lr=4.63e-5]
Epoch 6:  95%|████████████▍| 238/250 [05:33<00:15,  1.31s/it, loss=1.52, lr=4.64e-5]
Epoch 6:  96%|████████████▍| 239/250 [05:33<00:12,  1.14s/it, loss=1.52, lr=4.64e-5]
Epoch 6:  96%|████████████▍| 239/250 [05:33<00:12,  1.14s/it, loss=1.52, lr=4.64e-5]
Epoch 6:  96%|████████████▍| 239/250 [05:35<00:12,  1.14s/it, loss=1.09, lr=4.64e-5]
Epoch 6:  96%|████████████▍| 240/250 [05:35<00:15,  1.57s/it, loss=1.09, lr=4.64e-5]
Epoch 6:  96%|████████████▍| 240/250 [05:35<00:15,  1.57s/it, loss=1.09, lr=4.64e-5]
Epoch 6:  96%|████████████▍| 240/250 [05:36<00:15,  1.57s/it, loss=1.14, lr=4.64e-5]
Epoch 6:  96%|████████████▌| 241/250 [05:36<00:12,  1.34s/it, loss=1.14, lr=4.64e-5]
Epoch 6:  96%|████████████▌| 241/250 [05:36<00:12,  1.34s/it, loss=1.14, lr=4.64e-5]
Epoch 6:  96%|████████████▌| 241/250 [05:38<00:12,  1.34s/it, loss=1.19, lr=4.65e-5]
Epoch 6:  97%|████████████▌| 242/250 [05:38<00:12,  1.53s/it, loss=1.19, lr=4.65e-5]
Epoch 6:  97%|████████████▌| 242/250 [05:38<00:12,  1.53s/it, loss=1.19, lr=4.65e-5]
Epoch 6:  97%|████████████▌| 242/250 [05:40<00:12,  1.53s/it, loss=1.55, lr=4.65e-5]
Epoch 6:  97%|████████████▋| 243/250 [05:40<00:12,  1.79s/it, loss=1.55, lr=4.65e-5]
Epoch 6:  97%|████████████▋| 243/250 [05:40<00:12,  1.79s/it, loss=1.55, lr=4.65e-5]
Epoch 6:  97%|███████████▋| 243/250 [05:42<00:12,  1.79s/it, loss=0.973, lr=4.65e-5]
Epoch 6:  98%|███████████▋| 244/250 [05:42<00:09,  1.63s/it, loss=0.973, lr=4.65e-5]
Epoch 6:  98%|███████████▋| 244/250 [05:42<00:09,  1.63s/it, loss=0.973, lr=4.65e-5]
Epoch 6:  98%|█████████████▋| 244/250 [05:42<00:09,  1.63s/it, loss=1.9, lr=4.65e-5]
Epoch 6:  98%|█████████████▋| 245/250 [05:42<00:06,  1.38s/it, loss=1.9, lr=4.65e-5]
Epoch 6:  98%|█████████████▋| 245/250 [05:42<00:06,  1.38s/it, loss=1.9, lr=4.65e-5]
Epoch 6:  98%|█████████████▋| 245/250 [05:43<00:06,  1.38s/it, loss=1.1, lr=4.66e-5]
Epoch 6:  98%|█████████████▊| 246/250 [05:43<00:04,  1.23s/it, loss=1.1, lr=4.66e-5]
Epoch 6:  98%|█████████████▊| 246/250 [05:43<00:04,  1.23s/it, loss=1.1, lr=4.66e-5]
Epoch 6:  98%|████████████▊| 246/250 [05:45<00:04,  1.23s/it, loss=1.83, lr=4.66e-5]
Epoch 6:  99%|████████████▊| 247/250 [05:45<00:04,  1.51s/it, loss=1.83, lr=4.66e-5]
Epoch 6:  99%|████████████▊| 247/250 [05:45<00:04,  1.51s/it, loss=1.83, lr=4.66e-5]
Epoch 6:  99%|████████████▊| 247/250 [05:48<00:04,  1.51s/it, loss=1.06, lr=4.66e-5]
Epoch 6:  99%|████████████▉| 248/250 [05:48<00:03,  1.83s/it, loss=1.06, lr=4.66e-5]
Epoch 6:  99%|████████████▉| 248/250 [05:48<00:03,  1.83s/it, loss=1.06, lr=4.66e-5]
Epoch 6:  99%|█████████████▉| 248/250 [05:49<00:03,  1.83s/it, loss=1.1, lr=4.66e-5]
Epoch 6: 100%|█████████████▉| 249/250 [05:49<00:01,  1.52s/it, loss=1.1, lr=4.66e-5]
Epoch 6: 100%|█████████████▉| 249/250 [05:49<00:01,  1.52s/it, loss=1.1, lr=4.66e-5]
Epoch 6: 100%|████████████▉| 249/250 [05:50<00:01,  1.52s/it, loss=1.88, lr=4.67e-5]
Epoch 6: 100%|█████████████| 250/250 [05:50<00:00,  1.29s/it, loss=1.88, lr=4.67e-5]
Epoch 6: 100%|█████████████| 250/250 [05:50<00:00,  1.40s/it, loss=1.88, lr=4.67e-5]

  0%|                                                       | 0/125 [00:00<?, ?it/s]
  1%|▍                                              | 1/125 [00:00<01:31,  1.36it/s]
  2%|▊                                              | 2/125 [00:01<01:33,  1.32it/s]
  2%|█▏                                             | 3/125 [00:02<01:30,  1.34it/s]
  3%|█▌                                             | 4/125 [00:02<01:05,  1.86it/s]
  4%|█▉                                             | 5/125 [00:03<01:12,  1.65it/s]
  5%|██▎                                            | 6/125 [00:03<01:18,  1.52it/s]
  6%|██▋                                            | 7/125 [00:04<01:19,  1.49it/s]
  6%|███                                            | 8/125 [00:05<01:19,  1.47it/s]
  7%|███▍                                           | 9/125 [00:06<01:21,  1.43it/s]
  8%|███▋                                          | 10/125 [00:06<01:22,  1.39it/s]
  9%|████                                          | 11/125 [00:07<01:22,  1.37it/s]
 10%|████▍                                         | 12/125 [00:08<01:18,  1.44it/s]
 10%|████▊                                         | 13/125 [00:08<01:17,  1.44it/s]
 11%|█████▏                                        | 14/125 [00:09<01:19,  1.40it/s]
 12%|█████▌                                        | 15/125 [00:10<01:20,  1.37it/s]
 13%|█████▉                                        | 16/125 [00:11<01:19,  1.37it/s]
 14%|██████▎                                       | 17/125 [00:11<01:18,  1.38it/s]
 14%|██████▌                                       | 18/125 [00:12<01:18,  1.36it/s]
 15%|██████▉                                       | 19/125 [00:13<01:15,  1.40it/s]
 16%|███████▎                                      | 20/125 [00:14<01:15,  1.39it/s]
 17%|███████▋                                      | 21/125 [00:14<01:16,  1.37it/s]
 18%|████████                                      | 22/125 [00:15<01:15,  1.36it/s]
 18%|████████▍                                     | 23/125 [00:16<01:15,  1.35it/s]
 19%|████████▊                                     | 24/125 [00:17<01:14,  1.35it/s]
 20%|█████████▏                                    | 25/125 [00:17<01:11,  1.39it/s]
 21%|█████████▌                                    | 26/125 [00:18<00:59,  1.65it/s]
 22%|█████████▉                                    | 27/125 [00:18<01:00,  1.63it/s]
 22%|██████████▎                                   | 28/125 [00:19<01:02,  1.54it/s]
 23%|██████████▋                                   | 29/125 [00:20<01:05,  1.46it/s]
 24%|███████████                                   | 30/125 [00:20<01:02,  1.51it/s]
 25%|███████████▍                                  | 31/125 [00:21<01:02,  1.51it/s]
 26%|███████████▊                                  | 32/125 [00:22<01:03,  1.47it/s]
 26%|████████████▏                                 | 33/125 [00:22<01:04,  1.43it/s]
 27%|████████████▌                                 | 34/125 [00:23<01:03,  1.43it/s]
 28%|████████████▉                                 | 35/125 [00:24<01:01,  1.45it/s]
 29%|█████████████▏                                | 36/125 [00:24<01:02,  1.43it/s]
 30%|█████████████▌                                | 37/125 [00:25<01:02,  1.42it/s]
 30%|█████████████▉                                | 38/125 [00:26<01:01,  1.41it/s]
 31%|██████████████▎                               | 39/125 [00:27<01:02,  1.38it/s]
 32%|██████████████▋                               | 40/125 [00:27<01:01,  1.38it/s]
 33%|███████████████                               | 41/125 [00:28<01:00,  1.38it/s]
 34%|███████████████▍                              | 42/125 [00:29<00:58,  1.43it/s]
 34%|███████████████▊                              | 43/125 [00:29<00:57,  1.44it/s]
 35%|████████████████▏                             | 44/125 [00:30<00:58,  1.40it/s]
 36%|████████████████▌                             | 45/125 [00:31<00:58,  1.36it/s]
 37%|████████████████▉                             | 46/125 [00:32<00:59,  1.33it/s]
 38%|█████████████████▎                            | 47/125 [00:32<00:57,  1.36it/s]
 38%|█████████████████▋                            | 48/125 [00:33<00:56,  1.36it/s]
 39%|██████████████████                            | 49/125 [00:34<00:54,  1.38it/s]
 40%|██████████████████▍                           | 50/125 [00:35<00:54,  1.38it/s]
 41%|██████████████████▊                           | 51/125 [00:35<00:53,  1.39it/s]
 42%|███████████████████▏                          | 52/125 [00:36<00:53,  1.37it/s]
 42%|███████████████████▌                          | 53/125 [00:37<00:53,  1.36it/s]
 43%|███████████████████▊                          | 54/125 [00:38<00:50,  1.41it/s]
 44%|████████████████████▏                         | 55/125 [00:38<00:50,  1.38it/s]
 45%|████████████████████▌                         | 56/125 [00:39<00:49,  1.38it/s]
 46%|████████████████████▉                         | 57/125 [00:40<00:49,  1.37it/s]
 46%|█████████████████████▎                        | 58/125 [00:40<00:48,  1.37it/s]
 47%|█████████████████████▋                        | 59/125 [00:41<00:47,  1.40it/s]
 48%|██████████████████████                        | 60/125 [00:42<00:46,  1.39it/s]
 49%|██████████████████████▍                       | 61/125 [00:43<00:46,  1.37it/s]
 50%|██████████████████████▊                       | 62/125 [00:43<00:46,  1.34it/s]
 50%|███████████████████████▏                      | 63/125 [00:44<00:46,  1.33it/s]
 51%|███████████████████████▌                      | 64/125 [00:45<00:45,  1.35it/s]
 52%|███████████████████████▉                      | 65/125 [00:46<00:45,  1.33it/s]
 53%|████████████████████████▎                     | 66/125 [00:46<00:43,  1.37it/s]
 54%|████████████████████████▋                     | 67/125 [00:47<00:42,  1.38it/s]
 54%|█████████████████████████                     | 68/125 [00:48<00:41,  1.37it/s]
 55%|█████████████████████████▍                    | 69/125 [00:49<00:40,  1.38it/s]
 56%|█████████████████████████▊                    | 70/125 [00:49<00:40,  1.37it/s]
 57%|██████████████████████████▏                   | 71/125 [00:50<00:39,  1.37it/s]
 58%|██████████████████████████▍                   | 72/125 [00:51<00:38,  1.38it/s]
 58%|██████████████████████████▊                   | 73/125 [00:51<00:36,  1.43it/s]
 59%|███████████████████████████▏                  | 74/125 [00:52<00:35,  1.44it/s]
 60%|███████████████████████████▌                  | 75/125 [00:53<00:35,  1.42it/s]
 61%|███████████████████████████▉                  | 76/125 [00:54<00:35,  1.39it/s]
 62%|████████████████████████████▎                 | 77/125 [00:54<00:35,  1.36it/s]
 62%|████████████████████████████▋                 | 78/125 [00:55<00:33,  1.38it/s]
 63%|█████████████████████████████                 | 79/125 [00:56<00:33,  1.39it/s]
 64%|█████████████████████████████▍                | 80/125 [00:56<00:32,  1.39it/s]
 65%|█████████████████████████████▊                | 81/125 [00:57<00:32,  1.37it/s]
 66%|██████████████████████████████▏               | 82/125 [00:58<00:32,  1.34it/s]
 66%|██████████████████████████████▌               | 83/125 [00:59<00:31,  1.35it/s]
 67%|██████████████████████████████▉               | 84/125 [00:59<00:30,  1.35it/s]
 68%|███████████████████████████████▎              | 85/125 [01:00<00:28,  1.40it/s]
 69%|███████████████████████████████▋              | 86/125 [01:01<00:27,  1.40it/s]
 70%|████████████████████████████████              | 87/125 [01:02<00:27,  1.38it/s]
 70%|████████████████████████████████▍             | 88/125 [01:02<00:26,  1.38it/s]
 71%|████████████████████████████████▊             | 89/125 [01:03<00:26,  1.37it/s]
 72%|█████████████████████████████████             | 90/125 [01:04<00:24,  1.42it/s]
 73%|█████████████████████████████████▍            | 91/125 [01:04<00:23,  1.42it/s]
 74%|█████████████████████████████████▊            | 92/125 [01:05<00:23,  1.40it/s]
 74%|██████████████████████████████████▏           | 93/125 [01:06<00:23,  1.36it/s]
 75%|██████████████████████████████████▌           | 94/125 [01:07<00:22,  1.36it/s]
 76%|██████████████████████████████████▉           | 95/125 [01:07<00:22,  1.36it/s]
 77%|███████████████████████████████████▎          | 96/125 [01:08<00:21,  1.36it/s]
 78%|███████████████████████████████████▋          | 97/125 [01:09<00:19,  1.41it/s]
 78%|████████████████████████████████████          | 98/125 [01:09<00:18,  1.42it/s]
 79%|████████████████████████████████████▍         | 99/125 [01:10<00:18,  1.37it/s]
 80%|████████████████████████████████████         | 100/125 [01:11<00:15,  1.65it/s]
 81%|████████████████████████████████████▎        | 101/125 [01:11<00:15,  1.58it/s]
 82%|████████████████████████████████████▋        | 102/125 [01:12<00:15,  1.52it/s]
 82%|█████████████████████████████████████        | 103/125 [01:13<00:14,  1.49it/s]
 83%|█████████████████████████████████████▍       | 104/125 [01:13<00:14,  1.43it/s]
 84%|█████████████████████████████████████▊       | 105/125 [01:14<00:13,  1.48it/s]
 85%|██████████████████████████████████████▏      | 106/125 [01:15<00:12,  1.46it/s]
 86%|██████████████████████████████████████▌      | 107/125 [01:15<00:12,  1.43it/s]
 86%|██████████████████████████████████████▉      | 108/125 [01:16<00:12,  1.39it/s]
 87%|███████████████████████████████████████▏     | 109/125 [01:17<00:11,  1.37it/s]
 88%|███████████████████████████████████████▌     | 110/125 [01:18<00:10,  1.38it/s]
