/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_170726/wandb/wandb/offline-run-20260516_170729-0mpvd88n[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 10%|████▋                                        | 91/875 [00:00<00:00, 906.67it/s]
 21%|█████████▏                                  | 182/875 [00:00<00:00, 901.57it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 872.20it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 861.09it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 865.85it/s]
 61%|███████████████████████████                 | 537/875 [00:00<00:00, 869.59it/s]
 71%|███████████████████████████████▍            | 625/875 [00:00<00:00, 864.03it/s]
 82%|███████████████████████████████████▉        | 714/875 [00:00<00:00, 867.95it/s]
 92%|████████████████████████████████████████▍   | 804/875 [00:00<00:00, 874.76it/s]
100%|████████████████████████████████████████████| 875/875 [00:01<00:00, 874.77it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 67%|██████████████████████████████▏              | 84/125 [00:00<00:00, 838.99it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 849.60it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▉                              | 83/251 [00:00<00:00, 823.95it/s]
 69%|██████████████████████████████▏             | 172/251 [00:00<00:00, 854.77it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 857.90it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 122935.355594, keep model parameters on different processes consistent
total params: 24.230708M
trainable params: 24.230708M
frozen params: 0.000000M
parameter memory: 96.922832 MB
trainable parameter memory: 96.922832 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 7:  30%|█████▏           | 76/250 [01:33<03:08,  1.09s/it, loss=2, lr=4.87e-5]
Epoch 7:  30%|█████▏           | 76/250 [01:33<03:08,  1.09s/it, loss=2, lr=4.87e-5]
Epoch 7:  30%|███▉         | 76/250 [01:35<03:08,  1.09s/it, loss=0.986, lr=4.87e-5]
Epoch 7:  31%|████         | 77/250 [01:35<03:54,  1.36s/it, loss=0.986, lr=4.87e-5]
Epoch 7:  31%|████         | 77/250 [01:35<03:54,  1.36s/it, loss=0.986, lr=4.87e-5]
Epoch 7:  31%|████▎         | 77/250 [01:36<03:54,  1.36s/it, loss=1.15, lr=4.87e-5]
Epoch 7:  31%|████▎         | 78/250 [01:36<03:18,  1.15s/it, loss=1.15, lr=4.87e-5]
Epoch 7:  31%|████▎         | 78/250 [01:36<03:18,  1.15s/it, loss=1.15, lr=4.87e-5]
Epoch 7:  31%|████▎         | 78/250 [01:36<03:18,  1.15s/it, loss=1.08, lr=4.88e-5]
Epoch 7:  32%|████▍         | 79/250 [01:36<02:53,  1.02s/it, loss=1.08, lr=4.88e-5]
Epoch 7:  32%|████▍         | 79/250 [01:36<02:53,  1.02s/it, loss=1.08, lr=4.88e-5]
Epoch 7:  32%|████▍         | 79/250 [01:38<02:53,  1.02s/it, loss=0.63, lr=4.88e-5]
Epoch 7:  32%|████▍         | 80/250 [01:38<03:22,  1.19s/it, loss=0.63, lr=4.88e-5]
Epoch 7:  32%|████▍         | 80/250 [01:38<03:22,  1.19s/it, loss=0.63, lr=4.88e-5]
Epoch 7:  32%|█████▍           | 80/250 [01:38<03:22,  1.19s/it, loss=1, lr=4.88e-5]
Epoch 7:  32%|█████▌           | 81/250 [01:38<02:54,  1.03s/it, loss=1, lr=4.88e-5]
Epoch 7:  32%|█████▌           | 81/250 [01:38<02:54,  1.03s/it, loss=1, lr=4.88e-5]
Epoch 7:  32%|████▌         | 81/250 [01:40<02:54,  1.03s/it, loss=1.69, lr=4.89e-5]
Epoch 7:  33%|████▌         | 82/250 [01:40<03:39,  1.31s/it, loss=1.69, lr=4.89e-5]
Epoch 7:  33%|████▌         | 82/250 [01:40<03:39,  1.31s/it, loss=1.69, lr=4.89e-5]
Epoch 7:  33%|████▎        | 82/250 [01:41<03:39,  1.31s/it, loss=0.584, lr=4.89e-5]
Epoch 7:  33%|████▎        | 83/250 [01:41<03:06,  1.12s/it, loss=0.584, lr=4.89e-5]
Epoch 7:  33%|████▎        | 83/250 [01:41<03:06,  1.12s/it, loss=0.584, lr=4.89e-5]
Epoch 7:  33%|████▋         | 83/250 [01:42<03:06,  1.12s/it, loss=1.12, lr=4.89e-5]
Epoch 7:  34%|████▋         | 84/250 [01:42<02:48,  1.01s/it, loss=1.12, lr=4.89e-5]
Epoch 7:  34%|████▋         | 84/250 [01:42<02:48,  1.01s/it, loss=1.12, lr=4.89e-5]
Epoch 7:  34%|████▎        | 84/250 [01:44<02:48,  1.01s/it, loss=0.593, lr=4.89e-5]
Epoch 7:  34%|████▍        | 85/250 [01:44<03:33,  1.29s/it, loss=0.593, lr=4.89e-5]
Epoch 7:  34%|████▍        | 85/250 [01:44<03:33,  1.29s/it, loss=0.593, lr=4.89e-5]
Epoch 7:  34%|█████          | 85/250 [01:45<03:33,  1.29s/it, loss=1.64, lr=4.9e-5]
Epoch 7:  34%|█████▏         | 86/250 [01:45<03:03,  1.12s/it, loss=1.64, lr=4.9e-5]
Epoch 7:  34%|█████▏         | 86/250 [01:45<03:03,  1.12s/it, loss=1.64, lr=4.9e-5]
Epoch 7:  34%|█████▏         | 86/250 [01:45<03:03,  1.12s/it, loss=0.47, lr=4.9e-5]
Epoch 7:  35%|█████▏         | 87/250 [01:45<02:46,  1.02s/it, loss=0.47, lr=4.9e-5]
Epoch 7:  35%|█████▏         | 87/250 [01:45<02:46,  1.02s/it, loss=0.47, lr=4.9e-5]
Epoch 7:  35%|████▊         | 87/250 [01:46<02:46,  1.02s/it, loss=0.661, lr=4.9e-5]
Epoch 7:  35%|████▉         | 88/250 [01:46<02:33,  1.06it/s, loss=0.661, lr=4.9e-5]
Epoch 7:  35%|████▉         | 88/250 [01:46<02:33,  1.06it/s, loss=0.661, lr=4.9e-5]
Epoch 7:  35%|████▉         | 88/250 [01:47<02:33,  1.06it/s, loss=0.843, lr=4.9e-5]
Epoch 7:  36%|████▉         | 89/250 [01:47<02:21,  1.14it/s, loss=0.843, lr=4.9e-5]
Epoch 7:  36%|████▉         | 89/250 [01:47<02:21,  1.14it/s, loss=0.843, lr=4.9e-5]
Epoch 7:  36%|████▋        | 89/250 [01:48<02:21,  1.14it/s, loss=0.771, lr=4.91e-5]
Epoch 7:  36%|████▋        | 90/250 [01:48<02:15,  1.18it/s, loss=0.771, lr=4.91e-5]
Epoch 7:  36%|████▋        | 90/250 [01:48<02:15,  1.18it/s, loss=0.771, lr=4.91e-5]
Epoch 7:  36%|█████         | 90/250 [01:48<02:15,  1.18it/s, loss=1.32, lr=4.91e-5]
Epoch 7:  36%|█████         | 91/250 [01:48<02:02,  1.30it/s, loss=1.32, lr=4.91e-5]
Epoch 7:  36%|█████         | 91/250 [01:48<02:02,  1.30it/s, loss=1.32, lr=4.91e-5]
Epoch 7:  36%|████▋        | 91/250 [01:49<02:02,  1.30it/s, loss=0.906, lr=4.91e-5]
Epoch 7:  37%|████▊        | 92/250 [01:49<02:00,  1.31it/s, loss=0.906, lr=4.91e-5]
Epoch 7:  37%|████▊        | 92/250 [01:49<02:00,  1.31it/s, loss=0.906, lr=4.91e-5]
Epoch 7:  37%|█████▏        | 92/250 [01:50<02:00,  1.31it/s, loss=1.28, lr=4.91e-5]
Epoch 7:  37%|█████▏        | 93/250 [01:50<02:20,  1.11it/s, loss=1.28, lr=4.91e-5]
Epoch 7:  37%|█████▏        | 93/250 [01:50<02:20,  1.11it/s, loss=1.28, lr=4.91e-5]
Epoch 7:  37%|█████▏        | 93/250 [01:52<02:20,  1.11it/s, loss=1.35, lr=4.92e-5]
Epoch 7:  38%|█████▎        | 94/250 [01:52<03:02,  1.17s/it, loss=1.35, lr=4.92e-5]
Epoch 7:  38%|█████▎        | 94/250 [01:52<03:02,  1.17s/it, loss=1.35, lr=4.92e-5]
Epoch 7:  38%|█████▎        | 94/250 [01:53<03:02,  1.17s/it, loss=1.14, lr=4.92e-5]
Epoch 7:  38%|█████▎        | 95/250 [01:53<02:38,  1.02s/it, loss=1.14, lr=4.92e-5]
Epoch 7:  38%|█████▎        | 95/250 [01:53<02:38,  1.02s/it, loss=1.14, lr=4.92e-5]
Epoch 7:  38%|████▉        | 95/250 [01:54<02:38,  1.02s/it, loss=0.592, lr=4.92e-5]
Epoch 7:  38%|████▉        | 96/250 [01:54<03:05,  1.20s/it, loss=0.592, lr=4.92e-5]
Epoch 7:  38%|████▉        | 96/250 [01:54<03:05,  1.20s/it, loss=0.592, lr=4.92e-5]
Epoch 7:  38%|████▉        | 96/250 [01:55<03:05,  1.20s/it, loss=0.767, lr=4.93e-5]
Epoch 7:  39%|█████        | 97/250 [01:55<03:04,  1.21s/it, loss=0.767, lr=4.93e-5]
Epoch 7:  39%|█████        | 97/250 [01:55<03:04,  1.21s/it, loss=0.767, lr=4.93e-5]
Epoch 7:  39%|█████▍        | 97/250 [01:56<03:04,  1.21s/it, loss=1.43, lr=4.93e-5]
Epoch 7:  39%|█████▍        | 98/250 [01:56<02:39,  1.05s/it, loss=1.43, lr=4.93e-5]
Epoch 7:  39%|█████▍        | 98/250 [01:56<02:39,  1.05s/it, loss=1.43, lr=4.93e-5]
Epoch 7:  39%|█████        | 98/250 [01:58<02:39,  1.05s/it, loss=0.754, lr=4.93e-5]
Epoch 7:  40%|█████▏       | 99/250 [01:58<02:54,  1.16s/it, loss=0.754, lr=4.93e-5]
Epoch 7:  40%|█████▏       | 99/250 [01:58<02:54,  1.16s/it, loss=0.754, lr=4.93e-5]
Epoch 7:  40%|█████▌        | 99/250 [02:00<02:54,  1.16s/it, loss=1.13, lr=4.93e-5]
Epoch 7:  40%|█████▏       | 100/250 [02:00<03:32,  1.41s/it, loss=1.13, lr=4.93e-5]
Epoch 7:  40%|█████▏       | 100/250 [02:00<03:32,  1.41s/it, loss=1.13, lr=4.93e-5]
Epoch 7:  40%|████▊       | 100/250 [02:00<03:32,  1.41s/it, loss=0.682, lr=4.94e-5]
Epoch 7:  40%|████▊       | 101/250 [02:00<02:56,  1.18s/it, loss=0.682, lr=4.94e-5]
Epoch 7:  40%|████▊       | 101/250 [02:00<02:56,  1.18s/it, loss=0.682, lr=4.94e-5]
Epoch 7:  40%|████▊       | 101/250 [02:01<02:56,  1.18s/it, loss=0.806, lr=4.94e-5]
Epoch 7:  41%|████▉       | 102/250 [02:01<02:33,  1.04s/it, loss=0.806, lr=4.94e-5]
Epoch 7:  41%|████▉       | 102/250 [02:01<02:33,  1.04s/it, loss=0.806, lr=4.94e-5]
Epoch 7:  41%|████▉       | 102/250 [02:03<02:33,  1.04s/it, loss=0.953, lr=4.94e-5]
Epoch 7:  41%|████▉       | 103/250 [02:03<03:25,  1.40s/it, loss=0.953, lr=4.94e-5]
Epoch 7:  41%|████▉       | 103/250 [02:03<03:25,  1.40s/it, loss=0.953, lr=4.94e-5]
Epoch 7:  41%|████▉       | 103/250 [02:06<03:25,  1.40s/it, loss=0.836, lr=4.94e-5]
Epoch 7:  42%|████▉       | 104/250 [02:06<04:29,  1.84s/it, loss=0.836, lr=4.94e-5]
Epoch 7:  42%|████▉       | 104/250 [02:06<04:29,  1.84s/it, loss=0.836, lr=4.94e-5]
Epoch 7:  42%|█████▍       | 104/250 [02:07<04:29,  1.84s/it, loss=1.28, lr=4.95e-5]
Epoch 7:  42%|█████▍       | 105/250 [02:07<03:37,  1.50s/it, loss=1.28, lr=4.95e-5]
Epoch 7:  42%|█████▍       | 105/250 [02:07<03:37,  1.50s/it, loss=1.28, lr=4.95e-5]
Epoch 7:  42%|█████       | 105/250 [02:07<03:37,  1.50s/it, loss=0.402, lr=4.95e-5]
Epoch 7:  42%|█████       | 106/250 [02:07<03:01,  1.26s/it, loss=0.402, lr=4.95e-5]
Epoch 7:  42%|█████       | 106/250 [02:07<03:01,  1.26s/it, loss=0.402, lr=4.95e-5]
Epoch 7:  42%|█████       | 106/250 [02:10<03:01,  1.26s/it, loss=0.747, lr=4.95e-5]
Epoch 7:  43%|█████▏      | 107/250 [02:10<04:00,  1.68s/it, loss=0.747, lr=4.95e-5]
Epoch 7:  43%|█████▏      | 107/250 [02:10<04:00,  1.68s/it, loss=0.747, lr=4.95e-5]
Epoch 7:  43%|█████▌       | 107/250 [02:11<04:00,  1.68s/it, loss=1.33, lr=4.95e-5]
Epoch 7:  43%|█████▌       | 108/250 [02:11<03:17,  1.39s/it, loss=1.33, lr=4.95e-5]
Epoch 7:  43%|█████▌       | 108/250 [02:11<03:17,  1.39s/it, loss=1.33, lr=4.95e-5]
Epoch 7:  43%|█████▌       | 108/250 [02:12<03:17,  1.39s/it, loss=1.64, lr=4.96e-5]
Epoch 7:  44%|█████▋       | 109/250 [02:12<03:07,  1.33s/it, loss=1.64, lr=4.96e-5]
Epoch 7:  44%|█████▋       | 109/250 [02:12<03:07,  1.33s/it, loss=1.64, lr=4.96e-5]
Epoch 7:  44%|█████▋       | 109/250 [02:13<03:07,  1.33s/it, loss=0.88, lr=4.96e-5]
Epoch 7:  44%|█████▋       | 110/250 [02:13<02:39,  1.14s/it, loss=0.88, lr=4.96e-5]
Epoch 7:  44%|█████▋       | 110/250 [02:13<02:39,  1.14s/it, loss=0.88, lr=4.96e-5]
Epoch 7:  44%|█████▎      | 110/250 [02:13<02:39,  1.14s/it, loss=0.438, lr=4.96e-5]
Epoch 7:  44%|█████▎      | 111/250 [02:13<02:20,  1.01s/it, loss=0.438, lr=4.96e-5]
Epoch 7:  44%|█████▎      | 111/250 [02:13<02:20,  1.01s/it, loss=0.438, lr=4.96e-5]
Epoch 7:  44%|█████▊       | 111/250 [02:15<02:20,  1.01s/it, loss=1.13, lr=4.97e-5]
Epoch 7:  45%|█████▊       | 112/250 [02:15<02:36,  1.13s/it, loss=1.13, lr=4.97e-5]
Epoch 7:  45%|█████▊       | 112/250 [02:15<02:36,  1.13s/it, loss=1.13, lr=4.97e-5]
Epoch 7:  45%|█████▍      | 112/250 [02:17<02:36,  1.13s/it, loss=0.746, lr=4.97e-5]
Epoch 7:  45%|█████▍      | 113/250 [02:17<03:11,  1.40s/it, loss=0.746, lr=4.97e-5]
Epoch 7:  45%|█████▍      | 113/250 [02:17<03:11,  1.40s/it, loss=0.746, lr=4.97e-5]
Epoch 7:  45%|█████▉       | 113/250 [02:19<03:11,  1.40s/it, loss=1.07, lr=4.97e-5]
Epoch 7:  46%|█████▉       | 114/250 [02:19<03:33,  1.57s/it, loss=1.07, lr=4.97e-5]
Epoch 7:  46%|█████▉       | 114/250 [02:19<03:33,  1.57s/it, loss=1.07, lr=4.97e-5]
Epoch 7:  46%|█████▉       | 114/250 [02:21<03:33,  1.57s/it, loss=1.14, lr=4.97e-5]
Epoch 7:  46%|█████▉       | 115/250 [02:21<03:50,  1.71s/it, loss=1.14, lr=4.97e-5]
Epoch 7:  46%|█████▉       | 115/250 [02:21<03:50,  1.71s/it, loss=1.14, lr=4.97e-5]
Epoch 7:  46%|█████▉       | 115/250 [02:22<03:50,  1.71s/it, loss=1.31, lr=4.98e-5]
Epoch 7:  46%|██████       | 116/250 [02:22<03:07,  1.40s/it, loss=1.31, lr=4.98e-5]
Epoch 7:  46%|██████       | 116/250 [02:22<03:07,  1.40s/it, loss=1.31, lr=4.98e-5]
Epoch 7:  46%|██████       | 116/250 [02:22<03:07,  1.40s/it, loss=1.08, lr=4.98e-5]
Epoch 7:  47%|██████       | 117/250 [02:22<02:40,  1.21s/it, loss=1.08, lr=4.98e-5]
Epoch 7:  47%|██████       | 117/250 [02:22<02:40,  1.21s/it, loss=1.08, lr=4.98e-5]
Epoch 7:  47%|█████▌      | 117/250 [02:23<02:40,  1.21s/it, loss=0.491, lr=4.98e-5]
Epoch 7:  47%|█████▋      | 118/250 [02:23<02:20,  1.06s/it, loss=0.491, lr=4.98e-5]
Epoch 7:  47%|█████▋      | 118/250 [02:23<02:20,  1.06s/it, loss=0.491, lr=4.98e-5]
Epoch 7:  47%|█████▋      | 118/250 [02:25<02:20,  1.06s/it, loss=0.459, lr=4.98e-5]
Epoch 7:  48%|█████▋      | 119/250 [02:25<02:45,  1.26s/it, loss=0.459, lr=4.98e-5]
Epoch 7:  48%|█████▋      | 119/250 [02:25<02:45,  1.26s/it, loss=0.459, lr=4.98e-5]
Epoch 7:  48%|█████▋      | 119/250 [02:26<02:45,  1.26s/it, loss=0.933, lr=4.99e-5]
Epoch 7:  48%|█████▊      | 120/250 [02:26<02:49,  1.31s/it, loss=0.933, lr=4.99e-5]
Epoch 7:  48%|█████▊      | 120/250 [02:26<02:49,  1.31s/it, loss=0.933, lr=4.99e-5]
Epoch 7:  48%|█████▊      | 120/250 [02:27<02:49,  1.31s/it, loss=0.355, lr=4.99e-5]
Epoch 7:  48%|█████▊      | 121/250 [02:27<02:22,  1.11s/it, loss=0.355, lr=4.99e-5]
Epoch 7:  48%|█████▊      | 121/250 [02:27<02:22,  1.11s/it, loss=0.355, lr=4.99e-5]
Epoch 7:  48%|█████▊      | 121/250 [02:29<02:22,  1.11s/it, loss=0.292, lr=4.99e-5]
Epoch 7:  49%|█████▊      | 122/250 [02:29<02:46,  1.30s/it, loss=0.292, lr=4.99e-5]
Epoch 7:  49%|█████▊      | 122/250 [02:29<02:46,  1.30s/it, loss=0.292, lr=4.99e-5]
Epoch 7:  49%|██████▎      | 122/250 [02:29<02:46,  1.30s/it, loss=1.61, lr=4.99e-5]
Epoch 7:  49%|██████▍      | 123/250 [02:29<02:20,  1.11s/it, loss=1.61, lr=4.99e-5]
Epoch 7:  49%|██████▍      | 123/250 [02:29<02:20,  1.11s/it, loss=1.61, lr=4.99e-5]
Epoch 7:  49%|███████▍       | 123/250 [02:31<02:20,  1.11s/it, loss=0.814, lr=5e-5]
Epoch 7:  50%|███████▍       | 124/250 [02:31<02:57,  1.41s/it, loss=0.814, lr=5e-5]
Epoch 7:  50%|███████▍       | 124/250 [02:31<02:57,  1.41s/it, loss=0.814, lr=5e-5]
Epoch 7:  50%|███████▉        | 124/250 [02:32<02:57,  1.41s/it, loss=1.09, lr=5e-5]
Epoch 7:  50%|████████        | 125/250 [02:32<02:27,  1.18s/it, loss=1.09, lr=5e-5]
Epoch 7:  50%|████████        | 125/250 [02:32<02:27,  1.18s/it, loss=1.09, lr=5e-5]
Epoch 7:  50%|███████▌       | 125/250 [02:33<02:27,  1.18s/it, loss=0.946, lr=5e-5]
Epoch 7:  50%|███████▌       | 126/250 [02:33<02:10,  1.05s/it, loss=0.946, lr=5e-5]
Epoch 7:  50%|███████▌       | 126/250 [02:33<02:10,  1.05s/it, loss=0.946, lr=5e-5]
Epoch 7:  50%|██████      | 126/250 [02:33<02:10,  1.05s/it, loss=0.277, lr=5.01e-5]
Epoch 7:  51%|██████      | 127/250 [02:33<01:57,  1.04it/s, loss=0.277, lr=5.01e-5]
Epoch 7:  51%|██████      | 127/250 [02:33<01:57,  1.04it/s, loss=0.277, lr=5.01e-5]
Epoch 7:  51%|██████▌      | 127/250 [02:34<01:57,  1.04it/s, loss=1.42, lr=5.01e-5]
Epoch 7:  51%|██████▋      | 128/250 [02:34<01:42,  1.19it/s, loss=1.42, lr=5.01e-5]
Epoch 7:  51%|██████▋      | 128/250 [02:34<01:42,  1.19it/s, loss=1.42, lr=5.01e-5]
Epoch 7:  51%|██████▋      | 128/250 [02:36<01:42,  1.19it/s, loss=1.74, lr=5.01e-5]
Epoch 7:  52%|██████▋      | 129/250 [02:36<02:05,  1.04s/it, loss=1.74, lr=5.01e-5]
Epoch 7:  52%|██████▋      | 129/250 [02:36<02:05,  1.04s/it, loss=1.74, lr=5.01e-5]
Epoch 7:  52%|██████▏     | 129/250 [02:37<02:05,  1.04s/it, loss=0.798, lr=5.01e-5]
Epoch 7:  52%|██████▏     | 130/250 [02:37<02:31,  1.26s/it, loss=0.798, lr=5.01e-5]
Epoch 7:  52%|██████▏     | 130/250 [02:37<02:31,  1.26s/it, loss=0.798, lr=5.01e-5]
Epoch 7:  52%|██████▊      | 130/250 [02:38<02:31,  1.26s/it, loss=1.31, lr=5.02e-5]
Epoch 7:  52%|██████▊      | 131/250 [02:38<02:09,  1.09s/it, loss=1.31, lr=5.02e-5]
Epoch 7:  52%|██████▊      | 131/250 [02:38<02:09,  1.09s/it, loss=1.31, lr=5.02e-5]
Epoch 7:  52%|██████▎     | 131/250 [02:40<02:09,  1.09s/it, loss=0.596, lr=5.02e-5]
Epoch 7:  53%|██████▎     | 132/250 [02:40<02:34,  1.31s/it, loss=0.596, lr=5.02e-5]
Epoch 7:  53%|██████▎     | 132/250 [02:40<02:34,  1.31s/it, loss=0.596, lr=5.02e-5]
Epoch 7:  53%|██████▊      | 132/250 [02:42<02:34,  1.31s/it, loss=1.31, lr=5.02e-5]
Epoch 7:  53%|██████▉      | 133/250 [02:42<02:59,  1.54s/it, loss=1.31, lr=5.02e-5]
Epoch 7:  53%|██████▉      | 133/250 [02:42<02:59,  1.54s/it, loss=1.31, lr=5.02e-5]
Epoch 7:  53%|██████▉      | 133/250 [02:43<02:59,  1.54s/it, loss=1.35, lr=5.02e-5]
Epoch 7:  54%|██████▉      | 134/250 [02:43<02:27,  1.28s/it, loss=1.35, lr=5.02e-5]
Epoch 7:  54%|██████▉      | 134/250 [02:43<02:27,  1.28s/it, loss=1.35, lr=5.02e-5]
Epoch 7:  54%|██████▍     | 134/250 [02:44<02:27,  1.28s/it, loss=0.393, lr=5.03e-5]
Epoch 7:  54%|██████▍     | 135/250 [02:44<02:33,  1.33s/it, loss=0.393, lr=5.03e-5]
Epoch 7:  54%|██████▍     | 135/250 [02:44<02:33,  1.33s/it, loss=0.393, lr=5.03e-5]
Epoch 7:  54%|███████      | 135/250 [02:46<02:33,  1.33s/it, loss=1.18, lr=5.03e-5]
Epoch 7:  54%|███████      | 136/250 [02:46<02:55,  1.54s/it, loss=1.18, lr=5.03e-5]
Epoch 7:  54%|███████      | 136/250 [02:46<02:55,  1.54s/it, loss=1.18, lr=5.03e-5]
Epoch 7:  54%|███████      | 136/250 [02:48<02:55,  1.54s/it, loss=1.84, lr=5.03e-5]
Epoch 7:  55%|███████      | 137/250 [02:48<02:52,  1.52s/it, loss=1.84, lr=5.03e-5]
Epoch 7:  55%|███████      | 137/250 [02:48<02:52,  1.52s/it, loss=1.84, lr=5.03e-5]
Epoch 7:  55%|███████      | 137/250 [02:48<02:52,  1.52s/it, loss=1.54, lr=5.03e-5]
Epoch 7:  55%|███████▏     | 138/250 [02:48<02:23,  1.28s/it, loss=1.54, lr=5.03e-5]
Epoch 7:  55%|███████▏     | 138/250 [02:48<02:23,  1.28s/it, loss=1.54, lr=5.03e-5]
Epoch 7:  55%|██████▌     | 138/250 [02:50<02:23,  1.28s/it, loss=0.977, lr=5.04e-5]
Epoch 7:  56%|██████▋     | 139/250 [02:50<02:45,  1.49s/it, loss=0.977, lr=5.04e-5]
Epoch 7:  56%|██████▋     | 139/250 [02:50<02:45,  1.49s/it, loss=0.977, lr=5.04e-5]
Epoch 7:  56%|███████▏     | 139/250 [02:51<02:45,  1.49s/it, loss=1.31, lr=5.04e-5]
Epoch 7:  56%|███████▎     | 140/250 [02:51<02:18,  1.26s/it, loss=1.31, lr=5.04e-5]
Epoch 7:  56%|███████▎     | 140/250 [02:51<02:18,  1.26s/it, loss=1.31, lr=5.04e-5]
Epoch 7:  56%|██████▋     | 140/250 [02:52<02:18,  1.26s/it, loss=0.966, lr=5.04e-5]
Epoch 7:  56%|██████▊     | 141/250 [02:52<01:56,  1.07s/it, loss=0.966, lr=5.04e-5]
Epoch 7:  56%|██████▊     | 141/250 [02:52<01:56,  1.07s/it, loss=0.966, lr=5.04e-5]
Epoch 7:  56%|███████▎     | 141/250 [02:52<01:56,  1.07s/it, loss=1.78, lr=5.05e-5]
Epoch 7:  57%|███████▍     | 142/250 [02:52<01:41,  1.06it/s, loss=1.78, lr=5.05e-5]
Epoch 7:  57%|███████▍     | 142/250 [02:52<01:41,  1.06it/s, loss=1.78, lr=5.05e-5]
Epoch 7:  57%|██████▊     | 142/250 [02:55<01:41,  1.06it/s, loss=0.534, lr=5.05e-5]
Epoch 7:  57%|██████▊     | 143/250 [02:55<02:29,  1.40s/it, loss=0.534, lr=5.05e-5]
Epoch 7:  57%|██████▊     | 143/250 [02:55<02:29,  1.40s/it, loss=0.534, lr=5.05e-5]
Epoch 7:  57%|████████      | 143/250 [02:55<02:29,  1.40s/it, loss=1.5, lr=5.05e-5]
Epoch 7:  58%|████████      | 144/250 [02:55<02:03,  1.16s/it, loss=1.5, lr=5.05e-5]
Epoch 7:  58%|████████      | 144/250 [02:55<02:03,  1.16s/it, loss=1.5, lr=5.05e-5]
Epoch 7:  58%|██████▉     | 144/250 [02:57<02:03,  1.16s/it, loss=0.754, lr=5.05e-5]
Epoch 7:  58%|██████▉     | 145/250 [02:57<02:05,  1.19s/it, loss=0.754, lr=5.05e-5]
Epoch 7:  58%|██████▉     | 145/250 [02:57<02:05,  1.19s/it, loss=0.754, lr=5.05e-5]
Epoch 7:  58%|███████▌     | 145/250 [02:58<02:05,  1.19s/it, loss=1.65, lr=5.06e-5]
Epoch 7:  58%|███████▌     | 146/250 [02:58<02:24,  1.39s/it, loss=1.65, lr=5.06e-5]
Epoch 7:  58%|███████▌     | 146/250 [02:58<02:24,  1.39s/it, loss=1.65, lr=5.06e-5]
Epoch 7:  58%|███████     | 146/250 [03:01<02:24,  1.39s/it, loss=0.611, lr=5.06e-5]
Epoch 7:  59%|███████     | 147/250 [03:01<02:55,  1.70s/it, loss=0.611, lr=5.06e-5]
Epoch 7:  59%|███████     | 147/250 [03:01<02:55,  1.70s/it, loss=0.611, lr=5.06e-5]
Epoch 7:  59%|███████▋     | 147/250 [03:02<02:55,  1.70s/it, loss=1.49, lr=5.06e-5]
Epoch 7:  59%|███████▋     | 148/250 [03:02<02:48,  1.65s/it, loss=1.49, lr=5.06e-5]
Epoch 7:  59%|███████▋     | 148/250 [03:02<02:48,  1.65s/it, loss=1.49, lr=5.06e-5]
