/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/wandb/wandb/offline-run-20260517_134434-ope2usek[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 10%|█████▍                                                | 88/875 [00:00<00:00, 878.93it/s]
 20%|██████████▊                                          | 178/875 [00:00<00:00, 886.69it/s]
 31%|████████████████▏                                    | 267/875 [00:00<00:00, 871.33it/s]
 41%|█████████████████████▌                               | 355/875 [00:00<00:00, 852.15it/s]
 51%|██████████████████████████▊                          | 442/875 [00:00<00:00, 857.26it/s]
 61%|████████████████████████████████▍                    | 535/875 [00:00<00:00, 879.70it/s]
 71%|█████████████████████████████████████▊               | 624/875 [00:00<00:00, 878.73it/s]
 82%|███████████████████████████████████████████▏         | 714/875 [00:00<00:00, 885.09it/s]
 92%|████████████████████████████████████████████████▊    | 806/875 [00:00<00:00, 895.08it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 882.65it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 70%|██████████████████████████████████████                | 88/125 [00:00<00:00, 877.68it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 884.47it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 805.09it/s]
 67%|███████████████████████████████████▎                 | 167/251 [00:00<00:00, 836.66it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 849.11it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 269064.896575, keep model parameters on different processes consistent
total params: 45.829748M
trainable params: 45.829748M
frozen params: 0.000000M
parameter memory: 183.318992 MB
trainable parameter memory: 183.318992 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 4:   5%|█                      | 12/250 [00:18<05:37,  1.42s/it, loss=0.704, lr=2.7e-5]
Epoch 4:   5%|█▏                      | 12/250 [00:20<05:37,  1.42s/it, loss=1.05, lr=2.7e-5]
Epoch 4:   5%|█▏                      | 13/250 [00:20<07:03,  1.79s/it, loss=1.05, lr=2.7e-5]
Epoch 4:   5%|█▏                      | 13/250 [00:20<07:03,  1.79s/it, loss=1.05, lr=2.7e-5]
Epoch 4:   5%|█▍                         | 13/250 [00:21<07:03,  1.79s/it, loss=2, lr=2.7e-5]
Epoch 4:   6%|█▌                         | 14/250 [00:21<05:54,  1.50s/it, loss=2, lr=2.7e-5]
Epoch 4:   6%|█▌                         | 14/250 [00:21<05:54,  1.50s/it, loss=2, lr=2.7e-5]
Epoch 4:   6%|█▏                    | 14/250 [00:23<05:54,  1.50s/it, loss=0.988, lr=2.71e-5]
Epoch 4:   6%|█▎                    | 15/250 [00:23<06:19,  1.62s/it, loss=0.988, lr=2.71e-5]
Epoch 4:   6%|█▎                    | 15/250 [00:23<06:19,  1.62s/it, loss=0.988, lr=2.71e-5]
Epoch 4:   6%|█▍                     | 15/250 [00:24<06:19,  1.62s/it, loss=1.37, lr=2.71e-5]
Epoch 4:   6%|█▍                     | 16/250 [00:24<05:07,  1.32s/it, loss=1.37, lr=2.71e-5]
Epoch 4:   6%|█▍                     | 16/250 [00:24<05:07,  1.32s/it, loss=1.37, lr=2.71e-5]
Epoch 4:   6%|█▍                     | 16/250 [00:24<05:07,  1.32s/it, loss=1.57, lr=2.71e-5]
Epoch 4:   7%|█▌                     | 17/250 [00:24<04:15,  1.10s/it, loss=1.57, lr=2.71e-5]
Epoch 4:   7%|█▌                     | 17/250 [00:24<04:15,  1.10s/it, loss=1.57, lr=2.71e-5]
Epoch 4:   7%|█▌                     | 17/250 [00:25<04:15,  1.10s/it, loss=1.21, lr=2.71e-5]
Epoch 4:   7%|█▋                     | 18/250 [00:25<03:37,  1.06it/s, loss=1.21, lr=2.71e-5]
Epoch 4:   7%|█▋                     | 18/250 [00:25<03:37,  1.06it/s, loss=1.21, lr=2.71e-5]
Epoch 4:   7%|█▌                    | 18/250 [00:27<03:37,  1.06it/s, loss=0.912, lr=2.72e-5]
Epoch 4:   8%|█▋                    | 19/250 [00:27<04:48,  1.25s/it, loss=0.912, lr=2.72e-5]
Epoch 4:   8%|█▋                    | 19/250 [00:27<04:48,  1.25s/it, loss=0.912, lr=2.72e-5]
Epoch 4:   8%|█▋                     | 19/250 [00:29<04:48,  1.25s/it, loss=1.57, lr=2.72e-5]
Epoch 4:   8%|█▊                     | 20/250 [00:29<05:35,  1.46s/it, loss=1.57, lr=2.72e-5]
Epoch 4:   8%|█▊                     | 20/250 [00:29<05:35,  1.46s/it, loss=1.57, lr=2.72e-5]
Epoch 4:   8%|█▊                     | 20/250 [00:31<05:35,  1.46s/it, loss=1.41, lr=2.72e-5]
Epoch 4:   8%|█▉                     | 21/250 [00:31<06:59,  1.83s/it, loss=1.41, lr=2.72e-5]
Epoch 4:   8%|█▉                     | 21/250 [00:31<06:59,  1.83s/it, loss=1.41, lr=2.72e-5]
Epoch 4:   8%|█▉                     | 21/250 [00:33<06:59,  1.83s/it, loss=1.49, lr=2.73e-5]
Epoch 4:   9%|██                     | 22/250 [00:33<06:54,  1.82s/it, loss=1.49, lr=2.73e-5]
Epoch 4:   9%|██                     | 22/250 [00:33<06:54,  1.82s/it, loss=1.49, lr=2.73e-5]
Epoch 4:   9%|██                     | 22/250 [00:36<06:54,  1.82s/it, loss=1.99, lr=2.73e-5]
Epoch 4:   9%|██                     | 23/250 [00:36<08:17,  2.19s/it, loss=1.99, lr=2.73e-5]
Epoch 4:   9%|██                     | 23/250 [00:36<08:17,  2.19s/it, loss=1.99, lr=2.73e-5]
Epoch 4:   9%|██                    | 23/250 [00:37<08:17,  2.19s/it, loss=0.528, lr=2.73e-5]
Epoch 4:  10%|██                    | 24/250 [00:37<06:50,  1.82s/it, loss=0.528, lr=2.73e-5]
Epoch 4:  10%|██                    | 24/250 [00:37<06:50,  1.82s/it, loss=0.528, lr=2.73e-5]
Epoch 4:  10%|██▏                    | 24/250 [00:39<06:50,  1.82s/it, loss=1.67, lr=2.73e-5]
Epoch 4:  10%|██▎                    | 25/250 [00:39<06:45,  1.80s/it, loss=1.67, lr=2.73e-5]
Epoch 4:  10%|██▎                    | 25/250 [00:39<06:45,  1.80s/it, loss=1.67, lr=2.73e-5]
Epoch 4:  10%|██▎                    | 25/250 [00:40<06:45,  1.80s/it, loss=1.02, lr=2.74e-5]
Epoch 4:  10%|██▍                    | 26/250 [00:40<05:42,  1.53s/it, loss=1.02, lr=2.74e-5]
Epoch 4:  10%|██▍                    | 26/250 [00:40<05:42,  1.53s/it, loss=1.02, lr=2.74e-5]
Epoch 4:  10%|██▍                    | 26/250 [00:42<05:42,  1.53s/it, loss=1.13, lr=2.74e-5]
Epoch 4:  11%|██▍                    | 27/250 [00:42<05:52,  1.58s/it, loss=1.13, lr=2.74e-5]
Epoch 4:  11%|██▍                    | 27/250 [00:42<05:52,  1.58s/it, loss=1.13, lr=2.74e-5]
Epoch 4:  11%|██▍                    | 27/250 [00:42<05:52,  1.58s/it, loss=1.52, lr=2.74e-5]
Epoch 4:  11%|██▌                    | 28/250 [00:42<05:01,  1.36s/it, loss=1.52, lr=2.74e-5]
Epoch 4:  11%|██▌                    | 28/250 [00:42<05:01,  1.36s/it, loss=1.52, lr=2.74e-5]
Epoch 4:  11%|██▍                   | 28/250 [00:43<05:01,  1.36s/it, loss=0.636, lr=2.74e-5]
Epoch 4:  12%|██▌                   | 29/250 [00:43<04:27,  1.21s/it, loss=0.636, lr=2.74e-5]
Epoch 4:  12%|██▌                   | 29/250 [00:43<04:27,  1.21s/it, loss=0.636, lr=2.74e-5]
Epoch 4:  12%|███                       | 29/250 [00:45<04:27,  1.21s/it, loss=2, lr=2.75e-5]
Epoch 4:  12%|███                       | 30/250 [00:45<05:10,  1.41s/it, loss=2, lr=2.75e-5]
Epoch 4:  12%|███                       | 30/250 [00:45<05:10,  1.41s/it, loss=2, lr=2.75e-5]
Epoch 4:  12%|██▋                   | 30/250 [00:47<05:10,  1.41s/it, loss=0.912, lr=2.75e-5]
Epoch 4:  12%|██▋                   | 31/250 [00:47<05:31,  1.51s/it, loss=0.912, lr=2.75e-5]
Epoch 4:  12%|██▋                   | 31/250 [00:47<05:31,  1.51s/it, loss=0.912, lr=2.75e-5]
Epoch 4:  12%|██▊                    | 31/250 [00:50<05:31,  1.51s/it, loss=1.38, lr=2.75e-5]
Epoch 4:  13%|██▉                    | 32/250 [00:50<06:45,  1.86s/it, loss=1.38, lr=2.75e-5]
Epoch 4:  13%|██▉                    | 32/250 [00:50<06:45,  1.86s/it, loss=1.38, lr=2.75e-5]
Epoch 4:  13%|██▊                   | 32/250 [00:52<06:45,  1.86s/it, loss=0.643, lr=2.75e-5]
Epoch 4:  13%|██▉                   | 33/250 [00:52<06:57,  1.92s/it, loss=0.643, lr=2.75e-5]
Epoch 4:  13%|██▉                   | 33/250 [00:52<06:57,  1.92s/it, loss=0.643, lr=2.75e-5]
Epoch 4:  13%|███                    | 33/250 [00:54<06:57,  1.92s/it, loss=1.56, lr=2.76e-5]
Epoch 4:  14%|███▏                   | 34/250 [00:54<07:42,  2.14s/it, loss=1.56, lr=2.76e-5]
Epoch 4:  14%|███▏                   | 34/250 [00:54<07:42,  2.14s/it, loss=1.56, lr=2.76e-5]
Epoch 4:  14%|██▉                   | 34/250 [00:55<07:42,  2.14s/it, loss=0.396, lr=2.76e-5]
Epoch 4:  14%|███                   | 35/250 [00:55<06:17,  1.76s/it, loss=0.396, lr=2.76e-5]
Epoch 4:  14%|███                   | 35/250 [00:55<06:17,  1.76s/it, loss=0.396, lr=2.76e-5]
Epoch 4:  14%|███                   | 35/250 [00:56<06:17,  1.76s/it, loss=0.571, lr=2.76e-5]
Epoch 4:  14%|███▏                  | 36/250 [00:56<05:19,  1.49s/it, loss=0.571, lr=2.76e-5]
Epoch 4:  14%|███▏                  | 36/250 [00:56<05:19,  1.49s/it, loss=0.571, lr=2.76e-5]
Epoch 4:  14%|███▎                   | 36/250 [00:57<05:19,  1.49s/it, loss=1.28, lr=2.77e-5]
Epoch 4:  15%|███▍                   | 37/250 [00:57<04:35,  1.29s/it, loss=1.28, lr=2.77e-5]
Epoch 4:  15%|███▍                   | 37/250 [00:57<04:35,  1.29s/it, loss=1.28, lr=2.77e-5]
Epoch 4:  15%|███▍                   | 37/250 [00:58<04:35,  1.29s/it, loss=1.07, lr=2.77e-5]
Epoch 4:  15%|███▍                   | 38/250 [00:58<04:03,  1.15s/it, loss=1.07, lr=2.77e-5]
Epoch 4:  15%|███▍                   | 38/250 [00:58<04:03,  1.15s/it, loss=1.07, lr=2.77e-5]
Epoch 4:  15%|███▎                  | 38/250 [00:58<04:03,  1.15s/it, loss=0.652, lr=2.77e-5]
Epoch 4:  16%|███▍                  | 39/250 [00:58<03:42,  1.06s/it, loss=0.652, lr=2.77e-5]
Epoch 4:  16%|███▍                  | 39/250 [00:58<03:42,  1.06s/it, loss=0.652, lr=2.77e-5]
Epoch 4:  16%|███▌                   | 39/250 [01:01<03:42,  1.06s/it, loss=1.82, lr=2.77e-5]
Epoch 4:  16%|███▋                   | 40/250 [01:01<04:53,  1.40s/it, loss=1.82, lr=2.77e-5]
Epoch 4:  16%|███▋                   | 40/250 [01:01<04:53,  1.40s/it, loss=1.82, lr=2.77e-5]
Epoch 4:  16%|███▌                  | 40/250 [01:02<04:53,  1.40s/it, loss=0.917, lr=2.78e-5]
Epoch 4:  16%|███▌                  | 41/250 [01:02<04:17,  1.23s/it, loss=0.917, lr=2.78e-5]
Epoch 4:  16%|███▌                  | 41/250 [01:02<04:17,  1.23s/it, loss=0.917, lr=2.78e-5]
Epoch 4:  16%|███▉                    | 41/250 [01:02<04:17,  1.23s/it, loss=0.7, lr=2.78e-5]
Epoch 4:  17%|████                    | 42/250 [01:02<03:52,  1.12s/it, loss=0.7, lr=2.78e-5]
Epoch 4:  17%|████                    | 42/250 [01:02<03:52,  1.12s/it, loss=0.7, lr=2.78e-5]
Epoch 4:  17%|████                    | 42/250 [01:03<03:52,  1.12s/it, loss=1.1, lr=2.78e-5]
Epoch 4:  17%|████▏                   | 43/250 [01:03<03:34,  1.04s/it, loss=1.1, lr=2.78e-5]
Epoch 4:  17%|████▏                   | 43/250 [01:03<03:34,  1.04s/it, loss=1.1, lr=2.78e-5]
Epoch 4:  17%|███▊                  | 43/250 [01:04<03:34,  1.04s/it, loss=0.962, lr=2.78e-5]
Epoch 4:  18%|███▊                  | 44/250 [01:04<03:24,  1.01it/s, loss=0.962, lr=2.78e-5]
Epoch 4:  18%|███▊                  | 44/250 [01:04<03:24,  1.01it/s, loss=0.962, lr=2.78e-5]
Epoch 4:  18%|███▊                  | 44/250 [01:05<03:24,  1.01it/s, loss=0.893, lr=2.79e-5]
Epoch 4:  18%|███▉                  | 45/250 [01:05<03:14,  1.06it/s, loss=0.893, lr=2.79e-5]
Epoch 4:  18%|███▉                  | 45/250 [01:05<03:14,  1.06it/s, loss=0.893, lr=2.79e-5]
Epoch 4:  18%|████▏                  | 45/250 [01:06<03:14,  1.06it/s, loss=1.25, lr=2.79e-5]
Epoch 4:  18%|████▏                  | 46/250 [01:06<03:08,  1.08it/s, loss=1.25, lr=2.79e-5]
Epoch 4:  18%|████▏                  | 46/250 [01:06<03:08,  1.08it/s, loss=1.25, lr=2.79e-5]
Epoch 4:  18%|████▏                  | 46/250 [01:09<03:08,  1.08it/s, loss=1.66, lr=2.79e-5]
