/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_191820/wandb/wandb/offline-run-20260516_191821-wyj6g51i[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▊                                        | 93/875 [00:00<00:00, 923.46it/s]
 21%|█████████▎                                  | 186/875 [00:00<00:00, 892.01it/s]
 32%|█████████████▉                              | 276/875 [00:00<00:00, 859.23it/s]
 41%|██████████████████▎                         | 363/875 [00:00<00:00, 853.32it/s]
 51%|██████████████████████▋                     | 450/875 [00:00<00:00, 857.16it/s]
 62%|███████████████████████████▎                | 542/875 [00:00<00:00, 877.82it/s]
 72%|███████████████████████████████▋            | 631/875 [00:00<00:00, 880.68it/s]
 83%|████████████████████████████████████▍       | 724/875 [00:00<00:00, 893.93it/s]
 93%|█████████████████████████████████████████   | 817/875 [00:00<00:00, 901.75it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 888.07it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 74%|█████████████████████████████████            | 92/125 [00:00<00:00, 908.72it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 904.30it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▋                              | 82/251 [00:00<00:00, 814.56it/s]
 67%|█████████████████████████████▍              | 168/251 [00:00<00:00, 838.98it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 837.94it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 22:   4%|▌            | 11/250 [00:15<04:27,  1.12s/it, loss=1.64, lr=9.98e-5]
Epoch 22:   4%|▌            | 11/250 [00:15<04:27,  1.12s/it, loss=1.64, lr=9.98e-5]
Epoch 22:   4%|▌            | 11/250 [00:16<04:27,  1.12s/it, loss=1.22, lr=9.98e-5]
Epoch 22:   5%|▌            | 12/250 [00:16<04:08,  1.05s/it, loss=1.22, lr=9.98e-5]
Epoch 22:   5%|▌            | 12/250 [00:16<04:08,  1.05s/it, loss=1.22, lr=9.98e-5]
Epoch 22:   5%|▋             | 12/250 [00:17<04:08,  1.05s/it, loss=1.1, lr=9.98e-5]
Epoch 22:   5%|▋             | 13/250 [00:17<04:14,  1.08s/it, loss=1.1, lr=9.98e-5]
Epoch 22:   5%|▋             | 13/250 [00:17<04:14,  1.08s/it, loss=1.1, lr=9.98e-5]
Epoch 22:   5%|▌           | 13/250 [00:18<04:14,  1.08s/it, loss=0.837, lr=9.98e-5]
Epoch 22:   6%|▋           | 14/250 [00:18<03:51,  1.02it/s, loss=0.837, lr=9.98e-5]
Epoch 22:   6%|▋           | 14/250 [00:18<03:51,  1.02it/s, loss=0.837, lr=9.98e-5]
Epoch 22:   6%|▋            | 14/250 [00:19<03:51,  1.02it/s, loss=1.17, lr=9.98e-5]
Epoch 22:   6%|▊            | 15/250 [00:19<04:15,  1.09s/it, loss=1.17, lr=9.98e-5]
Epoch 22:   6%|▊            | 15/250 [00:19<04:15,  1.09s/it, loss=1.17, lr=9.98e-5]
Epoch 22:   6%|▊            | 15/250 [00:20<04:15,  1.09s/it, loss=1.42, lr=9.98e-5]
Epoch 22:   6%|▊            | 16/250 [00:20<03:58,  1.02s/it, loss=1.42, lr=9.98e-5]
Epoch 22:   6%|▊            | 16/250 [00:20<03:58,  1.02s/it, loss=1.42, lr=9.98e-5]
Epoch 22:   6%|▊           | 16/250 [00:22<03:58,  1.02s/it, loss=0.929, lr=9.98e-5]
Epoch 22:   7%|▊           | 17/250 [00:22<04:42,  1.21s/it, loss=0.929, lr=9.98e-5]
Epoch 22:   7%|▊           | 17/250 [00:22<04:42,  1.21s/it, loss=0.929, lr=9.98e-5]
Epoch 22:   7%|▊           | 17/250 [00:23<04:42,  1.21s/it, loss=0.868, lr=9.98e-5]
Epoch 22:   7%|▊           | 18/250 [00:23<04:52,  1.26s/it, loss=0.868, lr=9.98e-5]
Epoch 22:   7%|▊           | 18/250 [00:23<04:52,  1.26s/it, loss=0.868, lr=9.98e-5]
Epoch 22:   7%|▊           | 18/250 [00:25<04:52,  1.26s/it, loss=0.931, lr=9.98e-5]
Epoch 22:   8%|▉           | 19/250 [00:25<05:17,  1.38s/it, loss=0.931, lr=9.98e-5]
Epoch 22:   8%|▉           | 19/250 [00:25<05:17,  1.38s/it, loss=0.931, lr=9.98e-5]
Epoch 22:   8%|█             | 19/250 [00:26<05:17,  1.38s/it, loss=1.2, lr=9.98e-5]
Epoch 22:   8%|█             | 20/250 [00:26<04:38,  1.21s/it, loss=1.2, lr=9.98e-5]
Epoch 22:   8%|█             | 20/250 [00:26<04:38,  1.21s/it, loss=1.2, lr=9.98e-5]
Epoch 22:   8%|█            | 20/250 [00:26<04:38,  1.21s/it, loss=1.21, lr=9.98e-5]
Epoch 22:   8%|█            | 21/250 [00:26<04:13,  1.11s/it, loss=1.21, lr=9.98e-5]
Epoch 22:   8%|█            | 21/250 [00:26<04:13,  1.11s/it, loss=1.21, lr=9.98e-5]
Epoch 22:   8%|█            | 21/250 [00:27<04:13,  1.11s/it, loss=1.09, lr=9.98e-5]
Epoch 22:   9%|█▏           | 22/250 [00:27<04:00,  1.05s/it, loss=1.09, lr=9.98e-5]
Epoch 22:   9%|█▏           | 22/250 [00:27<04:00,  1.05s/it, loss=1.09, lr=9.98e-5]
Epoch 22:   9%|█▏           | 22/250 [00:29<04:00,  1.05s/it, loss=1.31, lr=9.98e-5]
Epoch 22:   9%|█▏           | 23/250 [00:29<05:02,  1.33s/it, loss=1.31, lr=9.98e-5]
Epoch 22:   9%|█▏           | 23/250 [00:29<05:02,  1.33s/it, loss=1.31, lr=9.98e-5]
Epoch 22:   9%|█▏           | 23/250 [00:31<05:02,  1.33s/it, loss=1.31, lr=9.98e-5]
Epoch 22:  10%|█▏           | 24/250 [00:31<05:43,  1.52s/it, loss=1.31, lr=9.98e-5]
Epoch 22:  10%|█▏           | 24/250 [00:31<05:43,  1.52s/it, loss=1.31, lr=9.98e-5]
Epoch 22:  10%|█▏           | 24/250 [00:32<05:43,  1.52s/it, loss=1.02, lr=9.98e-5]
Epoch 22:  10%|█▎           | 25/250 [00:32<04:48,  1.28s/it, loss=1.02, lr=9.98e-5]
Epoch 22:  10%|█▎           | 25/250 [00:32<04:48,  1.28s/it, loss=1.02, lr=9.98e-5]
Epoch 22:  10%|█▎           | 25/250 [00:33<04:48,  1.28s/it, loss=1.11, lr=9.98e-5]
Epoch 22:  10%|█▎           | 26/250 [00:33<04:13,  1.13s/it, loss=1.11, lr=9.98e-5]
Epoch 22:  10%|█▎           | 26/250 [00:33<04:13,  1.13s/it, loss=1.11, lr=9.98e-5]
Epoch 22:  10%|█▏          | 26/250 [00:35<04:13,  1.13s/it, loss=0.895, lr=9.98e-5]
Epoch 22:  11%|█▎          | 27/250 [00:35<04:48,  1.29s/it, loss=0.895, lr=9.98e-5]
Epoch 22:  11%|█▎          | 27/250 [00:35<04:48,  1.29s/it, loss=0.895, lr=9.98e-5]
Epoch 22:  11%|█▍           | 27/250 [00:35<04:48,  1.29s/it, loss=1.46, lr=9.98e-5]
Epoch 22:  11%|█▍           | 28/250 [00:35<04:24,  1.19s/it, loss=1.46, lr=9.98e-5]
Epoch 22:  11%|█▍           | 28/250 [00:35<04:24,  1.19s/it, loss=1.46, lr=9.98e-5]
Epoch 22:  11%|█▎          | 28/250 [00:37<04:24,  1.19s/it, loss=0.987, lr=9.98e-5]
Epoch 22:  12%|█▍          | 29/250 [00:37<05:13,  1.42s/it, loss=0.987, lr=9.98e-5]
Epoch 22:  12%|█▍          | 29/250 [00:37<05:13,  1.42s/it, loss=0.987, lr=9.98e-5]
Epoch 22:  12%|█▍          | 29/250 [00:38<05:13,  1.42s/it, loss=0.889, lr=9.98e-5]
Epoch 22:  12%|█▍          | 30/250 [00:38<04:25,  1.21s/it, loss=0.889, lr=9.98e-5]
Epoch 22:  12%|█▍          | 30/250 [00:38<04:25,  1.21s/it, loss=0.889, lr=9.98e-5]
Epoch 22:  12%|█▌           | 30/250 [00:39<04:25,  1.21s/it, loss=1.44, lr=9.98e-5]
Epoch 22:  12%|█▌           | 31/250 [00:39<03:56,  1.08s/it, loss=1.44, lr=9.98e-5]
Epoch 22:  12%|█▌           | 31/250 [00:39<03:56,  1.08s/it, loss=1.44, lr=9.98e-5]
Epoch 22:  12%|█▌           | 31/250 [00:40<03:56,  1.08s/it, loss=1.47, lr=9.98e-5]
Epoch 22:  13%|█▋           | 32/250 [00:40<04:12,  1.16s/it, loss=1.47, lr=9.98e-5]
Epoch 22:  13%|█▋           | 32/250 [00:40<04:12,  1.16s/it, loss=1.47, lr=9.98e-5]
Epoch 22:  13%|█▌          | 32/250 [00:43<04:12,  1.16s/it, loss=0.946, lr=9.98e-5]
Epoch 22:  13%|█▌          | 33/250 [00:43<05:51,  1.62s/it, loss=0.946, lr=9.98e-5]
Epoch 22:  13%|█▌          | 33/250 [00:43<05:51,  1.62s/it, loss=0.946, lr=9.98e-5]
Epoch 22:  13%|█▌          | 33/250 [00:45<05:51,  1.62s/it, loss=0.851, lr=9.98e-5]
Epoch 22:  14%|█▋          | 34/250 [00:45<06:07,  1.70s/it, loss=0.851, lr=9.98e-5]
Epoch 22:  14%|█▋          | 34/250 [00:45<06:07,  1.70s/it, loss=0.851, lr=9.98e-5]
Epoch 22:  14%|█▉            | 34/250 [00:46<06:07,  1.70s/it, loss=1.4, lr=9.98e-5]
Epoch 22:  14%|█▉            | 35/250 [00:46<05:08,  1.43s/it, loss=1.4, lr=9.98e-5]
Epoch 22:  14%|█▉            | 35/250 [00:46<05:08,  1.43s/it, loss=1.4, lr=9.98e-5]
Epoch 22:  14%|█▋          | 35/250 [00:46<05:08,  1.43s/it, loss=0.829, lr=9.98e-5]
Epoch 22:  14%|█▋          | 36/250 [00:46<04:26,  1.25s/it, loss=0.829, lr=9.98e-5]
Epoch 22:  14%|█▋          | 36/250 [00:46<04:26,  1.25s/it, loss=0.829, lr=9.98e-5]
Epoch 22:  14%|█▋          | 36/250 [00:47<04:26,  1.25s/it, loss=0.902, lr=9.98e-5]
Epoch 22:  15%|█▊          | 37/250 [00:47<03:52,  1.09s/it, loss=0.902, lr=9.98e-5]
Epoch 22:  15%|█▊          | 37/250 [00:47<03:52,  1.09s/it, loss=0.902, lr=9.98e-5]
Epoch 22:  15%|█▊          | 37/250 [00:49<03:52,  1.09s/it, loss=0.854, lr=9.98e-5]
Epoch 22:  15%|█▊          | 38/250 [00:49<04:09,  1.18s/it, loss=0.854, lr=9.98e-5]
Epoch 22:  15%|█▊          | 38/250 [00:49<04:09,  1.18s/it, loss=0.854, lr=9.98e-5]
Epoch 22:  15%|█▉           | 38/250 [00:50<04:09,  1.18s/it, loss=1.42, lr=9.98e-5]
Epoch 22:  16%|██           | 39/250 [00:50<04:39,  1.32s/it, loss=1.42, lr=9.98e-5]
Epoch 22:  16%|██           | 39/250 [00:50<04:39,  1.32s/it, loss=1.42, lr=9.98e-5]
Epoch 22:  16%|█▊          | 39/250 [00:51<04:39,  1.32s/it, loss=0.872, lr=9.98e-5]
Epoch 22:  16%|█▉          | 40/250 [00:51<04:09,  1.19s/it, loss=0.872, lr=9.98e-5]
Epoch 22:  16%|█▉          | 40/250 [00:51<04:09,  1.19s/it, loss=0.872, lr=9.98e-5]
Epoch 22:  16%|██           | 40/250 [00:54<04:09,  1.19s/it, loss=1.49, lr=9.98e-5]
Epoch 22:  16%|██▏          | 41/250 [00:54<06:21,  1.83s/it, loss=1.49, lr=9.98e-5]
Epoch 22:  16%|██▏          | 41/250 [00:54<06:21,  1.83s/it, loss=1.49, lr=9.98e-5]
Epoch 22:  16%|██▏          | 41/250 [00:55<06:21,  1.83s/it, loss=1.09, lr=9.98e-5]
Epoch 22:  17%|██▏          | 42/250 [00:55<05:17,  1.53s/it, loss=1.09, lr=9.98e-5]
Epoch 22:  17%|██▏          | 42/250 [00:55<05:17,  1.53s/it, loss=1.09, lr=9.98e-5]
Epoch 22:  17%|██▏          | 42/250 [00:57<05:17,  1.53s/it, loss=1.52, lr=9.98e-5]
Epoch 22:  17%|██▏          | 43/250 [00:57<05:21,  1.55s/it, loss=1.52, lr=9.98e-5]
Epoch 22:  17%|██▏          | 43/250 [00:57<05:21,  1.55s/it, loss=1.52, lr=9.98e-5]
Epoch 22:  17%|██          | 43/250 [00:59<05:21,  1.55s/it, loss=0.809, lr=9.98e-5]
Epoch 22:  18%|██          | 44/250 [00:59<06:26,  1.88s/it, loss=0.809, lr=9.98e-5]
Epoch 22:  18%|██          | 44/250 [00:59<06:26,  1.88s/it, loss=0.809, lr=9.98e-5]
Epoch 22:  18%|██          | 44/250 [01:00<06:26,  1.88s/it, loss=0.888, lr=9.98e-5]
Epoch 22:  18%|██▏         | 45/250 [01:00<05:16,  1.54s/it, loss=0.888, lr=9.98e-5]
Epoch 22:  18%|██▏         | 45/250 [01:00<05:16,  1.54s/it, loss=0.888, lr=9.98e-5]
Epoch 22:  18%|██▏         | 45/250 [01:01<05:16,  1.54s/it, loss=0.889, lr=9.98e-5]
Epoch 22:  18%|██▏         | 46/250 [01:01<04:26,  1.31s/it, loss=0.889, lr=9.98e-5]
Epoch 22:  18%|██▏         | 46/250 [01:01<04:26,  1.31s/it, loss=0.889, lr=9.98e-5]
Epoch 22:  18%|██▍          | 46/250 [01:02<04:26,  1.31s/it, loss=1.22, lr=9.98e-5]
Epoch 22:  19%|██▍          | 47/250 [01:02<03:51,  1.14s/it, loss=1.22, lr=9.98e-5]
Epoch 22:  19%|██▍          | 47/250 [01:02<03:51,  1.14s/it, loss=1.22, lr=9.98e-5]
Epoch 22:  19%|██▍          | 47/250 [01:04<03:51,  1.14s/it, loss=1.18, lr=9.98e-5]
Epoch 22:  19%|██▍          | 48/250 [01:04<04:36,  1.37s/it, loss=1.18, lr=9.98e-5]
Epoch 22:  19%|██▍          | 48/250 [01:04<04:36,  1.37s/it, loss=1.18, lr=9.98e-5]
Epoch 22:  19%|███             | 48/250 [01:05<04:36,  1.37s/it, loss=2, lr=9.98e-5]
Epoch 22:  20%|███▏            | 49/250 [01:05<04:04,  1.21s/it, loss=2, lr=9.98e-5]
Epoch 22:  20%|███▏            | 49/250 [01:05<04:04,  1.21s/it, loss=2, lr=9.98e-5]
Epoch 22:  20%|██▎         | 49/250 [01:05<04:04,  1.21s/it, loss=0.863, lr=9.98e-5]
Epoch 22:  20%|██▍         | 50/250 [01:05<03:39,  1.10s/it, loss=0.863, lr=9.98e-5]
Epoch 22:  20%|██▍         | 50/250 [01:05<03:39,  1.10s/it, loss=0.863, lr=9.98e-5]
Epoch 22:  20%|███▏            | 50/250 [01:07<03:39,  1.10s/it, loss=2, lr=9.98e-5]
Epoch 22:  20%|███▎            | 51/250 [01:07<04:38,  1.40s/it, loss=2, lr=9.98e-5]
Epoch 22:  20%|███▎            | 51/250 [01:07<04:38,  1.40s/it, loss=2, lr=9.98e-5]
Epoch 22:  20%|██▋          | 51/250 [01:09<04:38,  1.40s/it, loss=1.01, lr=9.98e-5]
Epoch 22:  21%|██▋          | 52/250 [01:09<04:43,  1.43s/it, loss=1.01, lr=9.98e-5]
Epoch 22:  21%|██▋          | 52/250 [01:09<04:43,  1.43s/it, loss=1.01, lr=9.98e-5]
Epoch 22:  21%|███▎            | 52/250 [01:10<04:43,  1.43s/it, loss=2, lr=9.98e-5]
Epoch 22:  21%|███▍            | 53/250 [01:10<04:06,  1.25s/it, loss=2, lr=9.98e-5]
Epoch 22:  21%|███▍            | 53/250 [01:10<04:06,  1.25s/it, loss=2, lr=9.98e-5]
Epoch 22:  21%|██▊          | 53/250 [01:12<04:06,  1.25s/it, loss=1.25, lr=9.98e-5]
Epoch 22:  22%|██▊          | 54/250 [01:12<05:19,  1.63s/it, loss=1.25, lr=9.98e-5]
Epoch 22:  22%|██▊          | 54/250 [01:12<05:19,  1.63s/it, loss=1.25, lr=9.98e-5]
Epoch 22:  22%|██▊          | 54/250 [01:13<05:19,  1.63s/it, loss=1.01, lr=9.98e-5]
Epoch 22:  22%|██▊          | 55/250 [01:13<04:31,  1.39s/it, loss=1.01, lr=9.98e-5]
Epoch 22:  22%|██▊          | 55/250 [01:13<04:31,  1.39s/it, loss=1.01, lr=9.98e-5]
Epoch 22:  22%|██▊          | 55/250 [01:15<04:31,  1.39s/it, loss=1.16, lr=9.98e-5]
Epoch 22:  22%|██▉          | 56/250 [01:15<05:05,  1.58s/it, loss=1.16, lr=9.98e-5]
Epoch 22:  22%|██▉          | 56/250 [01:15<05:05,  1.58s/it, loss=1.16, lr=9.98e-5]
Epoch 22:  22%|██▉          | 56/250 [01:16<05:05,  1.58s/it, loss=1.49, lr=9.98e-5]
Epoch 22:  23%|██▉          | 57/250 [01:16<04:21,  1.36s/it, loss=1.49, lr=9.98e-5]
Epoch 22:  23%|██▉          | 57/250 [01:16<04:21,  1.36s/it, loss=1.49, lr=9.98e-5]
Epoch 22:  23%|███▋            | 57/250 [01:17<04:21,  1.36s/it, loss=2, lr=9.98e-5]
Epoch 22:  23%|███▋            | 58/250 [01:17<03:47,  1.19s/it, loss=2, lr=9.98e-5]
Epoch 22:  23%|███▋            | 58/250 [01:17<03:47,  1.19s/it, loss=2, lr=9.98e-5]
Epoch 22:  23%|███          | 58/250 [01:18<03:47,  1.19s/it, loss=1.06, lr=9.98e-5]
Epoch 22:  24%|███          | 59/250 [01:18<03:26,  1.08s/it, loss=1.06, lr=9.98e-5]
Epoch 22:  24%|███          | 59/250 [01:18<03:26,  1.08s/it, loss=1.06, lr=9.98e-5]
Epoch 22:  24%|██▊         | 59/250 [01:18<03:26,  1.08s/it, loss=0.848, lr=9.98e-5]
Epoch 22:  24%|██▉         | 60/250 [01:19<03:13,  1.02s/it, loss=0.848, lr=9.98e-5]
Epoch 22:  24%|██▉         | 60/250 [01:19<03:13,  1.02s/it, loss=0.848, lr=9.98e-5]
Epoch 22:  24%|██▉         | 60/250 [01:20<03:13,  1.02s/it, loss=0.856, lr=9.98e-5]
Epoch 22:  24%|██▉         | 61/250 [01:20<04:04,  1.30s/it, loss=0.856, lr=9.98e-5]
Epoch 22:  24%|██▉         | 61/250 [01:20<04:04,  1.30s/it, loss=0.856, lr=9.98e-5]
Epoch 22:  24%|███▏         | 61/250 [01:23<04:04,  1.30s/it, loss=1.17, lr=9.98e-5]
Epoch 22:  25%|███▏         | 62/250 [01:23<04:50,  1.54s/it, loss=1.17, lr=9.98e-5]
Epoch 22:  25%|███▏         | 62/250 [01:23<04:50,  1.54s/it, loss=1.17, lr=9.98e-5]
Epoch 22:  25%|██▉         | 62/250 [01:25<04:50,  1.54s/it, loss=0.899, lr=9.98e-5]
Epoch 22:  25%|███         | 63/250 [01:25<05:25,  1.74s/it, loss=0.899, lr=9.98e-5]
Epoch 22:  25%|███         | 63/250 [01:25<05:25,  1.74s/it, loss=0.899, lr=9.98e-5]
Epoch 22:  25%|████            | 63/250 [01:27<05:25,  1.74s/it, loss=1, lr=9.98e-5]
Epoch 22:  26%|████            | 64/250 [01:27<05:40,  1.83s/it, loss=1, lr=9.98e-5]
Epoch 22:  26%|████            | 64/250 [01:27<05:40,  1.83s/it, loss=1, lr=9.98e-5]
Epoch 22:  26%|███         | 64/250 [01:29<05:40,  1.83s/it, loss=0.836, lr=9.98e-5]
Epoch 22:  26%|███         | 65/250 [01:29<06:15,  2.03s/it, loss=0.836, lr=9.98e-5]
